appid,review_positive,review_negative,review_total,review_ratio
10,248818,6588,255406,0.9742057743357635
20,7781,1147,8928,0.8715277777777778
30,6501,697,7198,0.9031675465407057
40,2671,546,3217,0.8302766552688841
50,25525,1258,26783,0.9530299070305791
60,5079,1042,6121,0.8297663780428035
70,149061,5363,154424,0.9652709423405689
80,24940,2325,27265,0.9147258389877132
130,18227,1475,19702,0.9251345041112577
220,253807,6206,260013,0.9761319626326376
240,180107,6966,187073,0.9627631993927505
300,21150,1910,23060,0.9171725932350391
320,13416,1353,14769,0.9083891935811497
360,3952,1294,5246,0.7533358749523447
400,183747,2793,186540,0.9850273399807012
440,1092256,113152,1205408,0.9061297087791021
500,62233,2332,64565,0.9638813598698985
550,977742,24714,1002456,0.9753465488759606
570,2141904,491929,2633833,0.8132269585808971
620,441461,5820,447281,0.986988045546312
630,20319,1108,21427,0.9482895412330238
730,7961306,1259018,9220324,0.8634518700210535
1002,98,30,128,0.765625
1200,2194,305,2499,0.8779511804721889
1250,64748,3270,68018,0.951924490576024
1300,1225,137,1362,0.8994126284875184
1313,353,97,450,0.7844444444444445
1500,887,218,1105,0.8027149321266969
1510,2165,217,2382,0.9089000839630562
1520,3724,535,4259,0.8743836581357126
1530,485,108,593,0.8178752107925801
1600,297,81,378,0.7857142857142857
1610,239,39,278,0.8597122302158273
1620,0,0,0,0.0
1630,1199,175,1374,0.8726346433770015
1640,1326,263,1589,0.8344870988042794
1670,186,106,292,0.636986301369863
1690,332,126,458,0.7248908296943232
1700,2081,293,2374,0.8765796124684078
1900,1083,415,1498,0.7229639519359146
1930,4436,1317,5753,0.7710759603685033
2100,10178,1000,11178,0.910538557881553
2200,3733,156,3889,0.9598868603754178
2210,3180,442,3622,0.8779679734953064
2270,3828,270,4098,0.9341142020497804
2280,25868,930,26798,0.9652959176057915
2310,14404,515,14919,0.9654802600710504
2320,9255,452,9707,0.9534356649840321
2400,5105,845,5950,0.8579831932773109
2420,666,271,937,0.7107790821771611
2450,855,232,1087,0.7865685372585096
2500,1289,293,1582,0.8147914032869785
2520,64,66,130,0.49230769230769234
2540,233,151,384,0.6067708333333334
2590,830,664,1494,0.5555555555555556
2600,13895,798,14693,0.9456884230585993
2610,1945,171,2116,0.9191871455576559
2620,6816,393,7209,0.94548481065335
2630,10214,700,10914,0.9358621953454279
2640,1957,298,2255,0.8678492239467849
2700,4785,424,5209,0.9186024188903821
2710,527,56,583,0.9039451114922813
2720,37,13,50,0.74
2800,422,89,511,0.8258317025440313
2810,509,198,707,0.7199434229137199
2820,2405,413,2818,0.8534421575585521
2840,279,96,375,0.744
2850,101,31,132,0.7651515151515151
2870,3185,4104,7289,0.43695980244203597
2900,170,42,212,0.8018867924528302
2910,411,58,469,0.8763326226012793
2920,104,36,140,0.7428571428571429
2990,19497,805,20302,0.9603487341148655
3010,489,94,583,0.8387650085763293
3020,3404,823,4227,0.8052992666193518
3050,322,90,412,0.7815533980582524
3130,721,123,844,0.8542654028436019
3170,1186,115,1301,0.9116064565718678
3230,51,112,163,0.3128834355828221
3260,366,256,622,0.5884244372990354
3270,819,328,1147,0.7140366172624237
3300,645,36,681,0.947136563876652
3310,1314,83,1397,0.9405869720830351
3320,6106,196,6302,0.9688987622976832
3330,5665,276,5941,0.9535431745497391
3340,102,24,126,0.8095238095238095
3350,258,36,294,0.8775510204081632
3360,187,12,199,0.9396984924623115
3380,367,16,383,0.95822454308094
3390,2429,73,2502,0.9708233413269385
3400,56,6,62,0.9032258064516129
3410,344,55,399,0.8621553884711779
3420,79,7,86,0.9186046511627907
3430,223,7,230,0.9695652173913043
3450,373,53,426,0.8755868544600939
3460,87,3,90,0.9666666666666667
3480,12103,308,12411,0.9751833051325437
3483,2486,139,2625,0.947047619047619
3490,18,3,21,0.8571428571428571
3500,63,12,75,0.84
3510,73,17,90,0.8111111111111111
3520,62,12,74,0.8378378378378378
3530,90,17,107,0.8411214953271028
3540,2867,103,2970,0.9653198653198654
3560,480,95,575,0.8347826086956521
3570,45,8,53,0.8490566037735849
3580,40,8,48,0.8333333333333334
3590,143929,3446,147375,0.9766174724342663
3600,229,86,315,0.726984126984127
3610,49,12,61,0.8032786885245902
3620,2939,154,3093,0.9502101519560298
3700,3014,956,3970,0.7591939546599497
3710,1045,149,1194,0.8752093802345059
3720,3303,237,3540,0.9330508474576271
3730,2376,339,2715,0.8751381215469614
3800,429,121,550,0.78
3810,472,130,602,0.7840531561461794
3820,320,122,442,0.7239819004524887
3830,17547,921,18468,0.9501299545159194
3900,3238,264,3502,0.9246145059965734
3910,6674,783,7457,0.894997988467212
3920,6758,405,7163,0.9434594443668853
3960,85,79,164,0.5182926829268293
3980,645,254,899,0.7174638487208009
3990,469,47,516,0.9089147286821705
4000,1160650,38056,1198706,0.9682524322060622
4100,9,8,17,0.5294117647058824
4230,147,52,199,0.7386934673366834
4290,6,7,13,0.46153846153846156
4300,70,21,91,0.7692307692307693
4420,92,65,157,0.5859872611464968
4460,190,47,237,0.8016877637130801
4470,68,31,99,0.6868686868686869
4520,228,87,315,0.7238095238095238
4530,168,61,229,0.7336244541484717
4560,6642,467,7109,0.9343086228724152
4570,10982,615,11597,0.946969043718203
4700,33193,1498,34691,0.9568187714392782
4770,674,212,886,0.7607223476297968
4780,598,31,629,0.9507154213036566
4800,645,111,756,0.8531746031746031
4850,2522,325,2847,0.8858447488584474
4870,287,67,354,0.8107344632768362
4880,450,156,606,0.7425742574257426
4890,938,214,1152,0.8142361111111112
4900,310,38,348,0.8908045977011494
4920,11263,1976,13239,0.8507440138983307
6000,15744,712,16456,0.9567331064657267
6010,1388,92,1480,0.9378378378378378
6020,12951,534,13485,0.9604004449388209
6030,4378,425,4803,0.9115136373100146
6040,1130,103,1233,0.916463909164639
6060,50768,2896,53664,0.9460345855694693
6080,834,62,896,0.9308035714285714
6090,269,36,305,0.8819672131147541
6120,3510,386,3896,0.9009240246406571
6200,1714,197,1911,0.8969126111983254
6210,121,43,164,0.7378048780487805
6220,5486,502,5988,0.9161656646626587
6250,489,131,620,0.7887096774193548
6270,91,110,201,0.4527363184079602
6300,996,187,1183,0.841927303465765
6310,1868,209,2077,0.8993740972556572
6370,1466,250,1716,0.8543123543123543
6400,285,39,324,0.8796296296296297
6420,882,146,1028,0.857976653696498
6510,1684,384,2068,0.8143133462282398
6600,44,42,86,0.5116279069767442
6800,3480,384,3864,0.9006211180124224
6810,936,119,1055,0.8872037914691943
6830,2360,388,2748,0.858806404657933
6840,692,415,1107,0.6251129177958447
6850,3730,804,4534,0.8226731363034848
6860,14048,882,14930,0.9409243134628266
6870,731,205,936,0.780982905982906
6880,3370,1698,5068,0.664956590370955
6900,3315,1335,4650,0.7129032258064516
6910,14267,785,15052,0.9478474621312782
6920,1379,1017,2396,0.575542570951586
6980,2042,482,2524,0.8090332805071315
7000,4894,702,5596,0.8745532523230879
7010,537,174,711,0.7552742616033755
7020,477,27,504,0.9464285714285714
7110,1495,486,1981,0.7546693589096416
7200,2564,141,2705,0.9478743068391867
7210,569,172,741,0.7678812415654521
7220,205,157,362,0.5662983425414365
7260,147,80,227,0.6475770925110133
7340,41,9,50,0.82
7510,1962,1231,3193,0.6144691512683996
7520,4357,2490,6847,0.6363370819336935
7530,428,327,755,0.5668874172185431
7600,2365,966,3331,0.709996997898529
7610,937,278,1215,0.77119341563786
7620,1200,140,1340,0.8955223880597015
7650,812,86,898,0.9042316258351893
7660,817,107,924,0.8841991341991342
7670,29565,1888,31453,0.9399739293549105
7730,121,97,218,0.555045871559633
7760,3684,200,3884,0.9485066941297632
7770,262,194,456,0.5745614035087719
7800,2121,311,2432,0.8721217105263158
7830,3354,375,3729,0.8994368463395012
7840,92,70,162,0.5679012345679012
7860,1234,580,1814,0.6802646085997794
7940,24177,1656,25833,0.935895947044478
8000,5651,1249,6900,0.8189855072463769
8080,2177,1204,3381,0.6438923395445134
8100,234,219,453,0.5165562913907285
8140,4903,1493,6396,0.7665728580362726
8170,1837,732,2569,0.7150642273258077
8190,46276,4776,51052,0.9064483271958004
8330,224,113,337,0.6646884272997032
8400,977,97,1074,0.909683426443203
8500,27711,10015,37726,0.7345332131686371
8600,2311,387,2698,0.8565604151223128
8780,0,0,0,0.0
8790,308,27,335,0.9194029850746268
8800,4616,181,4797,0.9622680842193038
8850,13003,1644,14647,0.8877585853758448
8870,133596,9276,142872,0.9350747522257685
8880,297,234,531,0.559322033898305
8890,255,44,299,0.8528428093645485
8930,198004,9179,207183,0.9556961719832225
8970,72,26,98,0.7346938775510204
9010,8128,613,8741,0.9298707241734355
9060,463,117,580,0.7982758620689655
9180,1437,98,1535,0.9361563517915309
9200,13899,3987,17886,0.7770882254277088
9340,1063,97,1160,0.9163793103448276
9350,2693,329,3022,0.8911317008603574
9420,13379,439,13818,0.9682298451295411
9460,713,326,1039,0.6862367661212705
9480,15871,5115,20986,0.7562660821500048
9500,286,206,492,0.5813008130081301
9710,147,147,294,0.5
9730,117,163,280,0.41785714285714287
9760,418,95,513,0.8148148148148148
9800,736,231,967,0.7611168562564633
9850,182,93,275,0.6618181818181819
9880,3016,1219,4235,0.7121605667060212
9900,16263,4291,20554,0.7912328500535175
9940,896,184,1080,0.8296296296296296
9960,15,17,32,0.46875
9970,7,31,38,0.18421052631578946
9980,58,32,90,0.6444444444444445
10090,47763,3930,51693,0.9239742324879577
10100,327,48,375,0.872
10110,334,62,396,0.8434343434343434
10120,28,23,51,0.5490196078431373
10130,1094,276,1370,0.7985401459854015
10140,89,39,128,0.6953125
10150,10539,2653,13192,0.7988932686476653
10180,55168,4012,59180,0.9322068266306185
10220,2630,3114,5744,0.4578690807799443
10230,43,71,114,0.37719298245614036
10240,21,12,33,0.6363636363636364
10250,21,22,43,0.4883720930232558
10260,15,13,28,0.5357142857142857
10270,1294,499,1793,0.7216954824316788
10460,104,76,180,0.5777777777777777
10500,33285,3407,36692,0.9071459718739779
10520,5,1,6,0.8333333333333334
10680,18848,1797,20645,0.9129571324775975
11020,21550,2377,23927,0.9006561624942534
11040,497,202,699,0.7110157367668097
11050,261,91,352,0.7414772727272727
11130,142,360,502,0.28286852589641437
11140,620,221,841,0.737217598097503
11150,434,295,729,0.5953360768175583
11180,218,352,570,0.3824561403508772
11190,1027,237,1264,0.8125
11200,478,306,784,0.6096938775510204
11230,325,140,465,0.6989247311827957
11240,319,321,640,0.4984375
11250,46,25,71,0.647887323943662
11260,140,91,231,0.6060606060606061
11280,1238,142,1380,0.8971014492753623
11340,566,184,750,0.7546666666666667
11370,210,174,384,0.546875
11390,1424,1039,2463,0.5781567194478279
11450,6080,419,6499,0.9355285428527466
11480,876,136,1012,0.8656126482213439
11550,232,55,287,0.8083623693379791
11610,1647,642,2289,0.7195281782437746
12130,5719,2399,8118,0.7044838630204484
12140,13427,1667,15094,0.8895587650722141
12150,12321,725,13046,0.9444274107005979
12200,32629,6005,38634,0.844566961743542
12210,153383,31919,185302,0.8277460577867481
12220,7498,2634,10132,0.7400315831030398
12310,86,29,115,0.7478260869565218
12320,3749,646,4395,0.8530147895335609
12330,496,100,596,0.8322147651006712
12360,6449,706,7155,0.9013277428371768
12364,18,2,20,0.9
12390,142,101,243,0.5843621399176955
12420,18,56,74,0.24324324324324326
12430,44,85,129,0.34108527131782945
12440,45,20,65,0.6923076923076923
12450,29,11,40,0.725
12460,133,78,211,0.6303317535545023
12470,473,192,665,0.7112781954887218
12480,144,99,243,0.5925925925925926
12500,958,143,1101,0.8701180744777475
12510,26,95,121,0.21487603305785125
12520,367,135,502,0.7310756972111554
12530,64,10,74,0.8648648648648649
12540,27,8,35,0.7714285714285715
12560,21,28,49,0.42857142857142855
12570,14,18,32,0.4375
12580,12,14,26,0.46153846153846156
12590,38,29,67,0.5671641791044776
12600,14,36,50,0.28
12640,613,148,761,0.8055190538764783
12650,3,2,5,0.6
12660,6,2,8,0.75
12670,13,8,21,0.6190476190476191
12690,295,56,351,0.8404558404558404
12710,2268,168,2436,0.9310344827586207
12810,4250,523,4773,0.8904253090299602
12900,10526,473,10999,0.9569960905536867
13000,53,7,60,0.8833333333333333
13500,3142,652,3794,0.8281497100685292
13520,8908,1960,10868,0.819654030180346
13530,2019,502,2521,0.8008726695755652
13540,1262,325,1587,0.7952110901071203
13560,3218,445,3663,0.8785148785148785
13570,5070,372,5442,0.9316427783902976
13580,641,1153,1794,0.3573021181716834
13600,4098,685,4783,0.8567844449090529
13620,144,15,159,0.9056603773584906
13630,143,21,164,0.8719512195121951
15000,307,201,508,0.6043307086614174
15080,1575,294,1869,0.8426966292134831
15100,18703,4367,23070,0.8107065452969224
15120,4987,892,5879,0.8482735159040653
15160,165,57,222,0.7432432432432432
15170,3567,483,4050,0.8807407407407407
15190,1769,248,2017,0.8770451165096679
15200,754,328,1082,0.6968576709796673
15210,2223,307,2530,0.8786561264822135
15240,252,58,310,0.8129032258064516
15300,1449,120,1569,0.9235181644359465
15320,2701,377,3078,0.877517868745939
15350,4,5,9,0.4444444444444444
15370,2837,231,3068,0.9247066492829205
15380,328,49,377,0.870026525198939
15390,2077,207,2284,0.909369527145359
15400,125,33,158,0.7911392405063291
15500,542,146,688,0.7877906976744186
15520,628,119,747,0.8406961178045516
15560,810,282,1092,0.7417582417582418
15620,11712,1587,13299,0.8806677193773969
15700,3776,648,4424,0.8535262206148282
15710,1526,87,1613,0.9460632362058277
15740,829,245,1074,0.7718808193668529
15750,1502,218,1720,0.8732558139534884
15800,1,2,3,0.3333333333333333
15900,165,42,207,0.7971014492753623
15910,29,13,42,0.6904761904761905
15920,18,29,47,0.3829787234042553
15930,194,20,214,0.9065420560747663
15960,82,42,124,0.6612903225806451
15970,86,42,128,0.671875
16000,28,41,69,0.4057971014492754
16020,55,36,91,0.6043956043956044
16030,110,39,149,0.738255033557047
16040,102,23,125,0.816
16060,40,65,105,0.38095238095238093
16100,159,19,178,0.8932584269662921
16110,73,6,79,0.9240506329113924
16120,197,13,210,0.9380952380952381
16130,111,13,124,0.8951612903225806
16180,124,12,136,0.9117647058823529
16200,60,9,69,0.8695652173913043
16300,115,6,121,0.9504132231404959
16450,7647,1352,8999,0.8497610845649517
16500,11,2,13,0.8461538461538461
16600,231,44,275,0.84
16620,36,19,55,0.6545454545454545
16710,345,114,459,0.7516339869281046
16720,1565,956,2521,0.6207854026180087
16730,1475,1157,2632,0.5604103343465046
16810,1281,198,1479,0.8661257606490872
16900,20140,2509,22649,0.889222482228796
17100,384,70,454,0.8458149779735683
17120,135,26,161,0.8385093167701864
17140,200,50,250,0.8
17180,25,14,39,0.6410256410256411
17330,3395,556,3951,0.859276132624652
17390,63694,5165,68859,0.9249916496028115
17410,33549,4725,38274,0.87654804828343
17440,1857,222,2079,0.8932178932178932
17460,15456,1049,16505,0.9364435019691003
17470,25909,2307,28216,0.9182378792174652
17480,13149,2278,15427,0.8523368120827122
17500,6611,1186,7797,0.8478902141849429
17570,5349,740,6089,0.8784693709968796
17580,941,163,1104,0.8523550724637681
17710,1939,536,2475,0.7834343434343435
17740,905,141,1046,0.8652007648183556
18000,456,58,514,0.8871595330739299
18020,164,30,194,0.845360824742268
18040,893,52,945,0.944973544973545
18050,261,39,300,0.87
18070,201,58,259,0.7760617760617761
18120,238,63,301,0.7906976744186046
18300,381,113,494,0.771255060728745
18400,121,135,256,0.47265625
18420,158,34,192,0.8229166666666666
18430,2,1,3,0.6666666666666666
18470,134,46,180,0.7444444444444445
18480,82,59,141,0.5815602836879432
18500,5042,199,5241,0.962030146918527
18600,14,14,28,0.5
18700,911,390,1301,0.7002305918524212
18820,688,188,876,0.7853881278538812
19000,1746,1949,3695,0.4725304465493911
19020,27,27,54,0.5
19030,127,46,173,0.7341040462427746
19080,5,25,30,0.16666666666666666
19200,263,181,444,0.5923423423423423
19320,8,9,17,0.47058823529411764
19500,17,60,77,0.22077922077922077
19680,24132,2547,26679,0.9045316541099742
19800,935,141,1076,0.8689591078066915
19810,46,15,61,0.7540983606557377
19830,1840,162,2002,0.919080919080919
19900,13410,4184,17594,0.7621916562464477
19980,2884,782,3666,0.7866884888161484
20200,7,12,19,0.3684210526315789
20500,6890,765,7655,0.9000653167864141
20530,2476,398,2874,0.8615170494084899
20540,2168,172,2340,0.9264957264957265
20550,650,587,1237,0.5254648342764754
20700,82,18,100,0.82
20710,77,17,94,0.8191489361702128
20820,1223,85,1308,0.9350152905198776
20900,55145,6543,61688,0.8939339904033199
20920,79104,8793,87897,0.8999624560565207
21000,12819,1535,14354,0.8930611676187822
21010,676,267,943,0.7168610816542949
21030,281,135,416,0.6754807692307693
21090,17020,1155,18175,0.9364511691884456
21100,9395,3826,13221,0.7106119053021708
21130,8081,1187,9268,0.8719249028916702
21300,26,5,31,0.8387096774193549
21500,6,3,9,0.6666666666666666
21660,359,175,534,0.6722846441947565
21670,1276,475,1751,0.728726442033124
21680,673,445,1118,0.6019677996422182
21690,46588,6797,53385,0.8726795916455933
21780,1290,144,1434,0.899581589958159
21800,836,191,1027,0.8140214216163584
21980,4131,610,4741,0.8713351613583632
22000,6002,356,6358,0.9440075495438818
22100,6051,513,6564,0.9218464351005484
22120,2650,171,2821,0.9393831974477136
22130,555,87,642,0.8644859813084113
22140,569,516,1085,0.5244239631336406
22180,3544,376,3920,0.9040816326530612
22200,2691,428,3119,0.8627765309394037
22230,3562,313,3875,0.9192258064516129
22300,17272,4002,21274,0.8118830497320673
22310,1059,523,1582,0.6694058154235145
22320,25960,1301,27261,0.9522761454091926
22330,49142,2534,51676,0.9509636968805635
22340,2203,1045,3248,0.6782635467980296
22350,5071,2974,8045,0.6303293971410814
22370,42257,9858,52115,0.8108414084236784
22380,226624,9525,236149,0.9596652960630788
22450,1030,333,1363,0.7556859867938371
22500,315,46,361,0.8725761772853186
22600,4321,633,4954,0.8722244650787243
22610,1369,471,1840,0.7440217391304348
22650,718,306,1024,0.701171875
22670,437,154,591,0.739424703891709
23150,20,9,29,0.6896551724137931
23300,137,82,219,0.6255707762557078
23380,174,159,333,0.5225225225225225
23400,393,69,462,0.8506493506493507
23420,157,78,235,0.6680851063829787
23450,602,198,800,0.7525
23455,0,0,0,0.0
23460,164,42,206,0.7961165048543689
23490,1678,202,1880,0.8925531914893617
23500,164,172,336,0.4880952380952381
23530,979,142,1121,0.8733273862622658
23600,130,34,164,0.7926829268292683
23700,180,138,318,0.5660377358490566
24010,20490,8263,28753,0.7126212916913017
24200,17324,4165,21489,0.8061799059984178
24240,37940,2709,40649,0.9333562941277769
24400,418,190,608,0.6875
24410,24,22,46,0.5217391304347826
24420,1323,177,1500,0.882
24460,22,32,54,0.4074074074074074
24480,282,223,505,0.5584158415841585
24640,19,33,52,0.36538461538461536
24650,30,21,51,0.5882352941176471
24660,18,14,32,0.5625
24670,1482,515,1997,0.7421131697546319
24720,6616,794,7410,0.8928475033738191
24780,7701,1697,9398,0.8194296658863588
24790,7976,884,8860,0.9002257336343115
24800,4633,941,5574,0.8311804808037316
24810,5090,345,5435,0.9365225390984361
24880,2037,187,2224,0.9159172661870504
25000,7088,1662,8750,0.8100571428571428
25010,447,119,566,0.7897526501766784
25500,71,55,126,0.5634920634920635
25600,340,52,392,0.8673469387755102
25620,117,22,139,0.841726618705036
25700,245,45,290,0.8448275862068966
25800,1659,331,1990,0.8336683417085428
25808,36,9,45,0.8
25830,2178,173,2351,0.9264142917907273
25850,136,47,183,0.7431693989071039
25890,4571,1443,6014,0.7600598603259062
25900,3160,364,3524,0.8967082860385925
25910,198,57,255,0.7764705882352941
25930,105,93,198,0.5303030303030303
25980,852,386,1238,0.6882067851373183
25990,540,42,582,0.9278350515463918
26000,299,59,358,0.835195530726257
26300,15,31,46,0.32608695652173914
26500,803,104,907,0.8853362734288864
26800,9199,652,9851,0.933813826007512
26900,977,162,1139,0.8577699736611062
27000,791,216,1007,0.785501489572989
27020,374,241,615,0.608130081300813
27050,78,59,137,0.5693430656934306
27200,26,22,48,0.5416666666666666
27400,120,82,202,0.594059405940594
27800,62,23,85,0.7294117647058823
27810,69,13,82,0.8414634146341463
27900,105,182,287,0.36585365853658536
27920,93,103,196,0.4744897959183674
27940,224,433,657,0.3409436834094368
28000,5961,3082,9043,0.6591838991485126
29120,72,31,103,0.6990291262135923
29130,244,19,263,0.9277566539923955
29160,123,37,160,0.76875
29180,1208,196,1404,0.8603988603988604
29720,1878,221,2099,0.8947117675083373
29800,3145,812,3957,0.794794035885772
29900,2405,781,3186,0.7548650345260515
31100,345,42,387,0.8914728682170543
31170,681,85,766,0.8890339425587467
31270,2440,302,2742,0.8898614150255288
31300,16,26,42,0.38095238095238093
31700,377,64,441,0.854875283446712
31800,138,28,166,0.8313253012048193
31810,369,11,380,0.9710526315789474
31820,220,16,236,0.9322033898305084
31830,363,47,410,0.8853658536585366
31840,253,21,274,0.9233576642335767
31850,256,22,278,0.920863309352518
31860,189,17,206,0.9174757281553398
31870,55,24,79,0.6962025316455697
31880,217,23,240,0.9041666666666667
31890,171,21,192,0.890625
31900,125,47,172,0.7267441860465116
31910,164,37,201,0.8159203980099502
31920,178,17,195,0.9128205128205128
31930,172,65,237,0.7257383966244726
32000,1,14,15,0.06666666666666667
32110,92,34,126,0.7301587301587301
32120,56,34,90,0.6222222222222222
32140,116,55,171,0.6783625730994152
32150,428,7,435,0.9839080459770115
32160,391,54,445,0.8786516853932584
32200,89,53,142,0.6267605633802817
32310,285,78,363,0.7851239669421488
32330,3627,484,4111,0.8822670882996838
32340,600,73,673,0.8915304606240714
32350,375,317,692,0.541907514450867
32360,5704,281,5985,0.9530492898913951
32370,29707,2873,32580,0.911817065684469
32380,1738,420,2158,0.8053753475440223
32390,669,335,1004,0.6663346613545816
32400,2684,334,3018,0.8893306825712393
32410,46,21,67,0.6865671641791045
32430,8697,2782,11479,0.7576443941109853
32440,23703,808,24511,0.9670352086818164
32450,1569,326,1895,0.8279683377308708
32460,2744,137,2881,0.9524470669906282
32470,39950,960,40910,0.9765338548032266
32500,4821,2796,7617,0.632926348956282
32510,8392,469,8861,0.9470714366324343
32610,131,124,255,0.5137254901960784
32620,590,65,655,0.9007633587786259
32630,440,69,509,0.8644400785854617
32640,343,28,371,0.9245283018867925
32650,145,40,185,0.7837837837837838
32660,154,36,190,0.8105263157894737
32680,511,38,549,0.930783242258652
32710,63,21,84,0.75
32720,117,21,138,0.8478260869565217
32730,133,59,192,0.6927083333333334
32740,91,11,102,0.8921568627450981
32750,277,29,306,0.9052287581699346
32760,214,24,238,0.8991596638655462
32770,262,40,302,0.8675496688741722
32900,277,89,366,0.7568306010928961
33100,4287,212,4499,0.9528784174260947
33110,533,291,824,0.6468446601941747
33120,3135,278,3413,0.9185467330794023
33130,1055,218,1273,0.828750981932443
33180,673,187,860,0.7825581395348837
33220,3397,1323,4720,0.7197033898305085
33230,51091,6107,57198,0.8932305325361026
33320,1919,814,2733,0.7021587998536407
33390,34,7,41,0.8292682926829268
33460,1946,957,2903,0.6703410265242852
33520,827,114,941,0.8788522848034006
33550,66,44,110,0.6
33570,792,173,965,0.8207253886010363
33580,129,45,174,0.7413793103448276
33600,1362,136,1498,0.9092122830440588
33610,477,372,849,0.5618374558303887
33620,543,95,638,0.8510971786833855
33650,365,43,408,0.8946078431372549
33660,24,13,37,0.6486486486486487
33670,272,252,524,0.5190839694656488
33680,1202,113,1315,0.9140684410646388
33700,2,4,6,0.3333333333333333
33710,10,1,11,0.9090909090909091
33720,15,1,16,0.9375
33730,169,67,236,0.7161016949152542
33750,8,31,39,0.20512820512820512
33760,4,11,15,0.26666666666666666
33770,321,76,397,0.8085642317380353
33790,17,16,33,0.5151515151515151
33900,1767,348,2115,0.8354609929078014
33930,20482,1679,22161,0.9242362709264023
33950,231,65,296,0.7804054054054054
33980,106,69,175,0.6057142857142858
33990,98,112,210,0.4666666666666667
34010,4069,933,5002,0.8134746101559376
34030,24026,2236,26262,0.9148579696900464
34190,2897,430,3327,0.8707544334235047
34410,448,78,526,0.8517110266159695
34420,100,80,180,0.5555555555555556
34500,36,9,45,0.8
34600,473,188,661,0.7155824508320726
34630,30,2,32,0.9375
34640,41,5,46,0.8913043478260869
34800,105,49,154,0.6818181818181818
34810,168,37,205,0.8195121951219512
34820,590,144,734,0.8038147138964578
34830,4897,3490,8387,0.5838798139978538
34870,13786,4433,18219,0.7566825841154838
34900,11723,3117,14840,0.7899595687331536
34920,62,175,237,0.2616033755274262
35000,4159,482,4641,0.8961430726136609
35070,91,83,174,0.5229885057471264
35130,4238,401,4639,0.9135589566716965
35140,76627,2912,79539,0.9633890292812332
35300,194,34,228,0.8508771929824561
35310,173,67,240,0.7208333333333333
35320,529,106,635,0.8330708661417323
35450,34945,2805,37750,0.9256953642384106
35460,838,292,1130,0.7415929203539823
35480,820,239,1059,0.7743153918791312
35600,49,46,95,0.5157894736842106
35700,14920,662,15582,0.9575150815042999
35720,20846,1015,21861,0.9535702849823887
35800,178,28,206,0.8640776699029126
36000,198,118,316,0.6265822784810127
36130,7,2,9,0.7777777777777778
36150,22,1,23,0.9565217391304348
36900,0,3,3,0.0
36910,3,10,13,0.23076923076923078
37000,930,222,1152,0.8072916666666666
37210,211,80,291,0.7250859106529209
37220,103,31,134,0.7686567164179104
37230,23,11,34,0.6764705882352942
37240,126,216,342,0.3684210526315789
37260,134,8,142,0.9436619718309859
37280,68,26,94,0.723404255319149
37290,15,2,17,0.8823529411764706
37300,14,11,25,0.56
37310,8,12,20,0.4
37320,4,4,8,0.5
37330,4,1,5,0.8
37340,14,5,19,0.7368421052631579
37360,8,5,13,0.6153846153846154
37370,5,3,8,0.625
37380,8,6,14,0.5714285714285714
37390,55,1,56,0.9821428571428571
37400,556,134,690,0.8057971014492754
37500,35,8,43,0.813953488372093
37600,1033,96,1129,0.9149689991142604
37800,30,16,46,0.6521739130434783
37960,52,7,59,0.8813559322033898
38000,54,3,57,0.9473684210526315
38070,16,1,17,0.9411764705882353
38080,63,7,70,0.9
38090,29,0,29,1.0
38100,21,3,24,0.875
38110,23,8,31,0.7419354838709677
38120,202,6,208,0.9711538461538461
38130,192,10,202,0.9504950495049505
38140,39,3,42,0.9285714285714286
38150,66,8,74,0.8918918918918919
38160,14,0,14,1.0
38170,56,7,63,0.8888888888888888
38180,11,2,13,0.8461538461538461
38190,9,5,14,0.6428571428571429
38210,266,69,335,0.7940298507462686
38230,136,164,300,0.4533333333333333
38400,21826,1358,23184,0.9414251207729468
38410,15164,942,16106,0.9415124798211847
38420,2146,574,2720,0.7889705882352941
38430,367,92,459,0.7995642701525054
